ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Homo-sapiens|NP_001028189.2_beta-defensin_135_precursor_[Homo_sapiens]|0.99|0.94	54	5.483823922099171	0.09259259259259259	35.02777777777777	9.24130115509033	-0.12962962962962962	Predicted Mature AMPs	0.07360009219541089	-0.4480306521597759
Homo-sapiens|NP_001028190.2_defensin_beta_136_precursor_[Homo_sapiens]|0.99|0.94	57	4.612513640641141	0.14035087719298245	62.107017543859655	9.122356986999513	-0.212280701754386	Predicted Mature AMPs	0.21496110616169403	0.3353473133697038
Homo-sapiens|NP_001029058.1_stromal_cell-derived_factor_1_isoform_gamma_precursor_[Homo_sapiens]|1.0|0.9	97	22.090177796491567	0.05154639175257731	33.67628865979381	10.592880821228025	-1.065979381443299	Predicted Mature AMPs	2.8290014074486725	-0.4537247331785649
Homo-sapiens|NP_001029102.1_ubiquitin-ribosomal_protein_eL40_fusion_protein_isoform_1_precursor_[Homo_sapiens]|0.92|0.89	51	13.875016790754257	0.0392156862745098	30.341176470588238	10.430484962463378	-0.8980392156862744	Predicted Mature AMPs	1.7293580145234813	-0.8394388796874903
Homo-sapiens|NP_001029125.1_calcitonin_gene-related_peptide_1_isoform_alpha-CGRP_preproprotein_[Homo_sapiens]|0.64|0.85	53	8.826638341928547	0.03773584905660377	70.66981132075472	11.789994239807132	-0.3320754716981132	Predicted Mature AMPs	1.7426608465021733	-0.465036483494077
Homo-sapiens|NP_001030593.2_dermokine_isoform_1_precursor_[Homo_sapiens]|1.0|0.79	65	3.9278022637279992	0.13846153846153847	41.89846153846154	9.631850624084471	-0.8676923076923077	Predicted Mature AMPs	0.5242840064580754	0.2575281037537883
Homo-sapiens|NP_001032457.1_beta-defensin_109B_precursor_[Homo_sapiens]|1.0|0.8	63	2.792807065119775	0.06349206349206349	63.066666666666656	8.662181663513184	0.09523809523809526	Predicted Mature AMPs	-0.07235020414550364	0.297132492107827
Homo-sapiens|NP_001032586.1_beta-defensin_110_isoform_a_precursor_[Homo_sapiens]|1.0|0.9	45	0.883360655441094	0.06666666666666667	60.73777777777776	7.788763999938965	-0.8622222222222221	Predicted Mature AMPs	0.00978846174743665	0.8568153546688124
Homo-sapiens|NP_001032588.1_beta-defensin_114_precursor_[Homo_sapiens]|1.0|0.8	48	-0.6485962381551698	0.0625	59.391666666666666	6.082476997375487	-0.7895833333333334	Predicted Mature AMPs	-0.6536100635153288	1.2979693235272576
Homo-sapiens|NP_001032589.1_beta-defensin_124_precursor_[Homo_sapiens]|1.0|0.92	49	1.57662903420018	0.12244897959183675	84.88571428571426	8.254934883117677	-0.6204081632653061	Predicted Mature AMPs	0.20858594111287043	1.227722110662212
Homo-sapiens|NP_001032757.2_beta-defensin_107_precursor_[Homo_sapiens]|1.0|0.83	45	3.6192315139063815	0.044444444444444446	45.32666666666666	9.01314754486084	-0.3333333333333333	Predicted Mature AMPs	0.1525973071175887	-0.19102299273289558
Homo-sapiens|NP_001032817.1_beta-defensin_110_isoform_b_precursor_[Homo_sapiens]|1.0|0.93	37	1.7044573347423952	0.18918918918918917	19.337837837837835	8.292906761169434	-0.6567567567567568	Predicted Mature AMPs	-0.6642557114325162	-0.13967609720767546
Homo-sapiens|NP_001032818.1_beta-defensin_113_precursor_[Homo_sapiens]|1.0|0.89	49	1.790100700951661	0.14285714285714285	34.90204081632653	8.287426948547363	-0.5224489795918368	Predicted Mature AMPs	-0.42123652696466135	0.16166424080789848
Homo-sapiens|NP_001032819.1_beta-defensin_115_precursor_[Homo_sapiens]|0.99|0.88	51	5.975642561297274	0.058823529411764705	56.80588235294117	9.152915000915527	-1.4529411764705884	Predicted Mature AMPs	1.2383653784749578	0.6353345236077328
Homo-sapiens|NP_001032820.1_beta-defensin_116_precursor_[Homo_sapiens]|0.99|0.79	55	3.792200463090504	0.09090909090909091	41.0090909090909	8.855522346496581	-0.8981818181818181	Predicted Mature AMPs	0.3698433527180474	0.2577722994227425
Homo-sapiens|NP_001032821.1_beta-defensin_128_precursor_[Homo_sapiens]|1.0|0.79	48	7.79002591996871	0.08333333333333334	12.570833333333335	9.413496208190917	-0.8999999999999999	Predicted Mature AMPs	0.574563976370307	-0.6986802732992334
Homo-sapiens|NP_001032893.1_beta-defensin_130A_precursor_[Homo_sapiens]|1.0|0.94	57	4.701656872669187	0.05263157894736842	41.07894736842105	9.058597755432128	-0.3596491228070176	Predicted Mature AMPs	0.2636355428175391	-0.16166751133069127
Homo-sapiens|NP_001034881.1_histidine-rich_carboxyl_terminus_protein_1_[Homo_sapiens]|1.0|0.88	80	12.847293127453266	0.037500000000000006	49.642499999999984	11.999967765808105	-1.67375	Predicted Mature AMPs	2.8991775553836288	-0.050901612547885354
Homo-sapiens|NP_001035218.1_serine_protease_inhibitor_Kazal-type_13_precursor_[Homo_sapiens]|0.53|0.74	65	1.7950559444859735	0.18461538461538463	33.28153846153846	8.280077552795412	-0.703076923076923	Predicted Mature AMPs	-0.35749078673604473	0.4844756309789696
Homo-sapiens|NP_001035523.1_serine_protease_inhibitor_Kazal-type_9_precursor_[Homo_sapiens]|0.99|0.93	64	7.0767731910915845	0.125	33.240624999999994	9.2591588973999	-0.8093750000000001	Predicted Mature AMPs	0.6040103607270403	-0.0016629416314748102
Homo-sapiens|NP_001035538.2_beta-defensin_131A_precursor_[Homo_sapiens]|1.0|0.86	48	-1.4171982210070757	0.125	33.96666666666666	6.01301975250244	-0.4020833333333333	Predicted Mature AMPs	-1.410559022954227	0.7155159211161785
Homo-sapiens|NP_001035792.1_beta-defensin_104_precursor_[Homo_sapiens]|1.0|0.92	46	7.701485113228338	0.08695652173913043	44.8195652173913	9.633526802062985	-1.0869565217391306	Predicted Mature AMPs	1.086698846872569	0.0012701589716304568
Homo-sapiens|NP_001035793.1_beta-defensin_105_precursor_[Homo_sapiens]|1.0|0.88	51	1.7030425117459647	0.0784313725490196	38.9392156862745	8.259576606750489	-0.6098039215686275	Predicted Mature AMPs	-0.18504838538261817	0.2111785713963247
Homo-sapiens|NP_001035794.1_beta-defensin_106_precursor_[Homo_sapiens]|1.0|0.94	46	2.7334184596746347	0.043478260869565216	13.908695652173911	8.55664691925049	-0.3521739130434782	Predicted Mature AMPs	-0.3863956330920947	-0.6755651280152606
Homo-sapiens|NP_001035795.1_beta-defensin_107_precursor_[Homo_sapiens]|1.0|0.76	47	5.016899507493839	0.0425531914893617	43.82340425531914	9.26405849456787	-0.3765957446808511	Predicted Mature AMPs	0.3755629883764055	-0.2898086391777834
Homo-sapiens|NP_001035965.1_neutrophil_defensin_1_isoform_2_preproprotein_[Homo_sapiens]|1.0|0.89	38	4.786634320327032	0.13157894736842105	53.64473684210527	9.151690101623537	-0.18421052631578957	Predicted Mature AMPs	0.07416645119159529	-0.09996001692686786
Homo-sapiens|NP_001036052.1_T-cell_surface_glycoprotein_CD1e_membrane-associated_isoform_f_precursor_[Homo_sapiens]|0.71|0.86	90	-3.9349874624171433	0.1111111111111111	48.67122222222219	5.364430046081543	-0.43333333333333335	Predicted Mature AMPs	-1.4504092308263763	1.738713488632183
Homo-sapiens|NP_001037858.1_mucin-1_isoform_8_precursor_[Homo_sapiens]|0.96|0.83	97	5.897459059378651	0.10309278350515462	44.11649484536081	9.008699226379395	0.18041237113402048	Predicted Mature AMPs	0.09284818910241673	0.12321106702763451
Homo-sapiens|NP_001075020.1_beta-defensin_103_precursor_[Homo_sapiens]|1.0|0.93	46	10.698254590249649	0.043478260869565216	54.87608695652173	10.08222675323486	-0.6934782608695652	Predicted Mature AMPs	1.4488543330240011	-0.2973784296742922
Homo-sapiens|NP_001075021.2_sperm-associated_antigen_11A_isoform_1_precursor_[Homo_sapiens]|1.0|0.81	60	6.982183739238702	0.06666666666666667	39.07333333333332	10.717949485778806	-0.6033333333333333	Predicted Mature AMPs	1.0558312429464822	-0.5066860483793617
Homo-sapiens|NP_001076436.1_chemokine-like_protein_TAFA-5_isoform_1_precursor_[Homo_sapiens]|0.88|0.85	74	6.3337968672435006	0.027027027027027025	46.7081081081081	9.43606014251709	-0.3067567567567568	Predicted Mature AMPs	0.6729278026738991	-0.07668285229102073
Homo-sapiens|NP_001078899.2_uncharacterized_protein_C17orf67_precursor_[Homo_sapiens]|0.95|0.75	39	6.090991368465522	0.07692307692307693	78.87692307692306	10.851785850524902	-1.3435897435897435	Predicted Mature AMPs	1.8153703893721695	0.4957603198592578
Homo-sapiens|NP_001091046.1_angiogenin_precursor_[Homo_sapiens]|1.0|0.79	107	10.056006310474793	0.07476635514018691	53.575700934579416	9.840019035339353	-0.7205607476635514	Predicted Mature AMPs	1.4906423140513105	0.5228823338255454
Homo-sapiens|NP_001091080.1_kinocilin_isoform_2_[Homo_sapiens]|0.82|0.74	85	5.01722933221752	0.011764705882352941	21.06117647058823	10.425263023376463	0.21176470588235302	Predicted Mature AMPs	0.29558971442776905	-0.9960480857065738
Homo-sapiens|NP_001119600.1_prokineticin-2_isoform_a_precursor_[Homo_sapiens]|0.86|0.87	104	15.922608236878741	0.05769230769230769	74.15096153846154	10.102147483825682	-0.4971153846153846	Predicted Mature AMPs	2.2184757559273582	0.49662518408282325
Homo-sapiens|NP_001120695.1_CD59_glycoprotein_preproprotein_[Homo_sapiens]|0.51|0.7	84	-1.15772426748957	0.13095238095238096	29.866666666666667	6.064970588684082	-0.4750000000000001	Predicted Mature AMPs	-1.244369256943333	1.0687580115805204
Homo-sapiens|NP_001120852.1_serum_amyloid_A-2_protein_isoform_b_preproprotein_[Homo_sapiens]|0.99|0.76	60	-2.4366404256622713	0.16666666666666666	9.818333333333332	5.2135225296020495	-0.5299999999999999	Predicted Mature AMPs	-1.9622314772651608	0.7324922922731187
Homo-sapiens|NP_001120865.1_ATP_synthase_F(0)_complex_subunit_j_mitochondrial_isoform_2_[Homo_sapiens]|0.6|0.87	62	6.917471212723511	0.12903225806451613	40.42258064516128	9.9352388381958	-0.04838709677419359	Predicted Mature AMPs	0.3593381073608971	-0.4486287939629333
Homo-sapiens|NP_001121549.1_keratin-associated_protein_20-3_[Homo_sapiens]|0.51|0.92	37	0.7157261688799434	0.24324324324324326	7.372972972972974	7.846011924743653	0.08918918918918917	Predicted Mature AMPs	-1.6084752098685648	-0.5517346231780365
Homo-sapiens|NP_001123355.3_prostate_and_testis_expressed_protein_3_precursor_[Homo_sapiens]|0.99|0.94	77	8.833520827509105	0.11688311688311687	45.98701298701297	9.300612068176267	-0.412987012987013	Predicted Mature AMPs	0.7355495483695115	0.10908625099622592
Homo-sapiens|NP_001123518.1_C-C_motif_chemokine_20_isoform_2_precursor_[Homo_sapiens]|1.0|0.94	69	7.5900446094344645	0.10144927536231885	8.179710144927537	9.697092628479005	-0.10579710144927537	Predicted Mature AMPs	0.12441095146783851	-1.01611436686861
Homo-sapiens|NP_001124199.1_PACRG-like_protein_isoform_2_[Homo_sapiens]|0.81|0.82	24	2.8135768281508566	0.04166666666666667	1.3083333333333333	9.064657783508299	0.5541666666666667	Predicted Mature AMPs	-1.0312167162273085	-1.8145130564107872
Homo-sapiens|NP_001127903.1_prosalusin_isoform_d_precursor_[Homo_sapiens]|0.95|0.73	51	-0.2705691389407878	0.09803921568627452	45.15882352941176	6.21673069000244	0.2862745098039216	Predicted Mature AMPs	-1.4887103381995195	0.46756905441262725
Homo-sapiens|NP_001129064.1_ubiquitin-ribosomal_protein_eS31_fusion_protein_precursor_[Homo_sapiens]|0.69|0.76	72	14.957152789325448	0.11111111111111112	62.25277777777776	9.882439231872556	-1.0875	Predicted Mature AMPs	2.0669964744411042	0.39142364651305933
Homo-sapiens|NP_001129482.1_FXYD_domain-containing_ion_transport_regulator_3_isoform_5_precursor_[Homo_sapiens]|0.92|0.75	27	0.526509666375164	0.07407407407407407	80.69259259259258	7.816098594665528	-0.09629629629629635	Predicted Mature AMPs	-0.36839363537015013	0.6653117012671868
Homo-sapiens|NP_001138346.1_prostate_and_testis_expressed_protein_4_precursor_[Homo_sapiens]|0.94|0.87	75	4.843495373038312	0.10666666666666666	36.121333333333325	8.730260276794432	-0.5573333333333333	Predicted Mature AMPs	0.20370589664682817	0.22219166933839868
Homo-sapiens|NP_001139018.1_galanin-like_peptide_isoform_2_precursor_[Homo_sapiens]|0.99|0.88	22	4.848048262819095	0.09090909090909091	96.05000000000001	11.999967765808105	-1.5545454545454547	Predicted Mature AMPs	2.25052339497904	0.5502670428419515
Homo-sapiens|NP_001139112.1_zinc_finger_RNA-binding_protein_2_isoform_2_[Homo_sapiens]|0.55|0.83	40	-1.2871718143260589	0.075	47.63	4.207756614685059	0.8724999999999999	Predicted Mature AMPs	-2.486028028384535	0.5735463575168164
Homo-sapiens|NP_001152824.1_regenerating_islet-derived_protein_4_isoform_1_precursor_[Homo_sapiens]|0.57|0.78	95	8.054108850151692	0.16842105263157894	64.0158947368421	9.509167289733888	-0.9284210526315791	Predicted Mature AMPs	1.2027080927312979	1.033096382617768
Homo-sapiens|NP_001154806.1_histone_H2B_type_2-F_isoform_b_[Homo_sapiens]|1.0|0.71	122	18.017793210435833	0.06557377049180328	35.42704918032786	10.369562339782714	-0.5704918032786888	Predicted Mature AMPs	2.1597631429424964	-0.18375656104633478
Homo-sapiens|NP_001157906.1_keratin-associated_protein_22-2_[Homo_sapiens]|0.53|0.91	45	1.5408471275239344	0.26666666666666666	31.235555555555553	8.385676765441897	-0.5222222222222221	Predicted Mature AMPs	-0.7500767974831929	0.2436361274361514
Homo-sapiens|NP_001158051.1_modulator_of_smoothened_protein_precursor_[Homo_sapiens]|0.52|0.7	120	4.890552943707735	0.125	30.28174999999999	9.262124443054198	0.7075	Predicted Mature AMPs	-0.3756128172151114	-0.1793103486201197
Homo-sapiens|NP_001159507.1_suprabasin_isoform_3_precursor_[Homo_sapiens]|0.65|0.75	145	-2.81678361790639	0.020689655172413796	21.983448275862074	6.212126731872559	-0.5172413793103449	Predicted Mature AMPs	-0.9323272547438834	1.446489769308368
Homo-sapiens|NP_001164252.1_PABIR_family_member_1_isoform_4_[Homo_sapiens]|0.64|0.71	78	3.065396162205338	0.025641025641025644	71.34358974358975	8.839920997619632	0.03461538461538457	Predicted Mature AMPs	0.27579564329208084	0.5507811209661309
Homo-sapiens|NP_001165303.1_beta-defensin_121_isoform_2_[Homo_sapiens]|0.98|0.74	42	4.700237810664708	0.09523809523809525	29.690476190476197	9.02191524505615	-0.4619047619047619	Predicted Mature AMPs	0.03886325091643594	-0.4271371712560685
Homo-sapiens|NP_001171605.1_stromal_cell-derived_factor_1_isoform_delta_precursor_[Homo_sapiens]|1.0|0.84	116	9.669465907142024	0.06896551724137931	41.647413793103446	9.841566276550292	-0.27586206896551724	Predicted Mature AMPs	1.089477244216525	0.13861923003039173
Homo-sapiens|NP_001180303.1_resistin_isoform_a_precursor_[Homo_sapiens]|0.99|0.87	73	0.7929620824845225	0.0547945205479452	33.07397260273972	7.687894248962404	0.1547945205479453	Predicted Mature AMPs	-0.8423457934024396	0.056268239069777806
Homo-sapiens|NP_001182219.1_serine_protease_inhibitor_Kazal-type_6_precursor_[Homo_sapiens]|1.0|0.92	57	2.8750262479793633	0.07017543859649122	10.749122807017546	8.606674385070804	-0.7491228070175439	Predicted Mature AMPs	-0.15907933473731797	-0.36932224356111865
Homo-sapiens|NP_001185915.1_SPINLW1-WFDC6_fusion_protein_precursor_[Homo_sapiens]|0.92|0.77	143	11.662480648590012	0.0979020979020979	41.751048951048936	8.962797737121583	-0.8412587412587413	Predicted Mature AMPs	1.4256954959126666	0.9612412777066318
Homo-sapiens|NP_001185985.1_cell_death-inducing_p53-target_protein_1_isoform_c_[Homo_sapiens]|0.61|0.8	70	0.823709836510103	0.1285714285714286	27.452857142857145	7.62247257232666	0.5128571428571428	Predicted Mature AMPs	-1.3242559561534506	-0.14298812351608706
Homo-sapiens|NP_001186880.1_lysozyme-like_protein_6_precursor_[Homo_sapiens]|0.99|0.78	91	1.0436631587672114	0.16483516483516483	31.903406593406576	7.760420799255372	-0.09010989010989014	Predicted Mature AMPs	-0.8328179072238413	0.5388773467046231
Homo-sapiens|NP_001188288.1_C-C_motif_chemokine_25_isoform_2_precursor_[Homo_sapiens]|0.99|0.81	126	13.240149677934081	0.10317460317460317	40.43896825396824	10.145212364196777	-0.4214285714285714	Predicted Mature AMPs	1.5465812527357456	0.1696684242728191
Homo-sapiens|NP_001188299.1_RING-box_protein_2_isoform_4_[Homo_sapiens]|0.77|0.88	73	1.860321032917188	0.10958904109589042	47.33013698630135	8.202264213562014	-0.15205479452054793	Predicted Mature AMPs	-0.3692974787993864	0.44973339105807925
Homo-sapiens|NP_001191297.1_microsomal_glutathione_S-transferase_2_isoform_3_precursor_[Homo_sapiens]|0.65|0.8	55	5.912423467878659	0.14545454545454545	53.64727272727272	10.197689628601072	0.3218181818181819	Predicted Mature AMPs	0.18722266033966176	-0.45954058782860696
Homo-sapiens|NP_001191958.1_nuclear_protein_MDM1_isoform_3_[Homo_sapiens]|0.97|0.76	64	5.817393270480956	0.09375	38.793749999999996	9.662602043151857	-0.60625	Predicted Mature AMPs	0.6037567532787899	-0.1118959376093058
Homo-sapiens|NP_001192195.1_beta-defensin_4B_precursor_[Homo_sapiens]|1.0|0.93	44	5.756863392761517	0.06818181818181818	42.89090909090909	9.303061866760252	0.05454545454545454	Predicted Mature AMPs	0.10187215091053381	-0.5678154134134386
Homo-sapiens|NP_001193415.1_cyclic_AMP-dependent_transcription_factor_ATF-3_isoform_5_[Homo_sapiens]|0.69|0.87	41	8.71821832998852	0.07317073170731708	66.74878048780486	9.973017311096193	-0.8609756097560974	Predicted Mature AMPs	1.386200975098057	0.13001719599104752
Homo-sapiens|NP_001193935.1_interleukin-21_isoform_2_precursor_[Homo_sapiens]|0.98|0.74	79	12.852661402257311	0.0759493670886076	37.86835443037976	10.351833534240722	-0.8151898734177216	Predicted Mature AMPs	1.6693519921380633	-0.29069015173665663
Homo-sapiens|NP_001229782.1_beta-defensin_131B_precursor_[Homo_sapiens]|1.0|0.84	40	3.0815330305932136	0.125	2.3449999999999984	8.766169166564943	-0.425	Predicted Mature AMPs	-0.5822244175325084	-0.8631508757602012
Homo-sapiens|NP_001230174.1_bone_marrow_proteoglycan_isoform_2_preproprotein_[Homo_sapiens]|0.81|0.86	111	15.092928412016962	0.14414414414414414	42.07477477477476	10.504752540588381	-0.3108108108108108	Predicted Mature AMPs	1.6171294940200984	-0.10832007662755647
Homo-sapiens|NP_001230256.1_retinoic_acid_early_transcript_1E_isoform_3_precursor_[Homo_sapiens]|0.58|0.73	40	0.5712241057951566	0.15	24.915000000000003	7.861548805236817	-1.285	Predicted Mature AMPs	-0.3309876080624743	0.42997158473851466
Homo-sapiens|NP_001230257.1_retinoic_acid_early_transcript_1E_isoform_4_precursor_[Homo_sapiens]|0.58|0.77	44	4.931111123819829	0.13636363636363635	48.49318181818182	9.803336524963381	-1.4886363636363633	Predicted Mature AMPs	1.0555770891181977	0.41253719298134706
Homo-sapiens|NP_001238952.1_prosalusin_isoform_e_[Homo_sapiens]|0.72|0.83	64	10.929374986503463	0.09375	56.228124999999984	11.999967765808105	-0.2515625	Predicted Mature AMPs	1.7032500965951	-0.7073210292369513
Homo-sapiens|NP_001239547.1_lipocalin-1_isoform_2_precursor_[Homo_sapiens]|0.58|0.74	120	13.437977737772645	0.09166666666666667	56.643416666666646	10.621762657165526	-0.6058333333333332	Predicted Mature AMPs	1.9975840644311702	0.3898062685091359
Homo-sapiens|NP_001239548.1_lipocalin-1_isoform_3_precursor_[Homo_sapiens]|0.57|0.74	117	12.438976738771647	0.09401709401709402	58.085555555555544	10.582694816589353	-0.6769230769230768	Predicted Mature AMPs	1.9383151201075406	0.4722134192629644
Homo-sapiens|NP_001242924.1_intraflagellar_transport_protein_43_homolog_isoform_3_[Homo_sapiens]|0.96|0.71	36	1.9050823005239748	0.1111111111111111	22.71666666666667	8.65760440826416	-0.5333333333333332	Predicted Mature AMPs	-0.4127680682723211	-0.385723074669309
Homo-sapiens|NP_001243496.1_neuronal_acetylcholine_receptor_subunit_beta-4_isoform_2_precursor_[Homo_sapiens]|0.55|0.71	148	7.035225329077772	0.12162162162162163	36.401351351351344	9.162585258483887	-0.24864864864864863	Predicted Mature AMPs	0.5853598076039939	0.7333723264589382
Homo-sapiens|NP_001243517.1_zinc_transporter_ZIP2_isoform_b_[Homo_sapiens]|0.98|0.75	45	4.199342211385936	0.13333333333333333	24.935555555555556	10.108465385437011	0.7133333333333334	Predicted Mature AMPs	-0.5729786406885479	-1.321246862147776
Homo-sapiens|NP_001244064.1_leukemia_inhibitory_factor_isoform_2_[Homo_sapiens]|0.92|0.79	75	4.342089164264352	0.026666666666666665	92.4133333333333	11.523804283142091	-1.5106666666666664	Predicted Mature AMPs	2.351080860570845	1.0773000788710092
Homo-sapiens|NP_001244164.1_UDP-N-acetylglucosamine_transferase_subunit_ALG13_isoform_7_[Homo_sapiens]|0.92|0.74	44	-0.18237018899524537	0.11363636363636363	61.56386363636363	6.725610160827637	0.15909090909090898	Predicted Mature AMPs	-1.1374621553424484	0.6929512236922527
Homo-sapiens|NP_001254628.1_small_ribosomal_subunit_protein_eS1_isoform_2_[Homo_sapiens]|0.66|0.89	52	9.75574754786797	0.07692307692307693	32.542307692307695	10.461171913146973	-1.025	Predicted Mature AMPs	1.3814584049979628	-0.5141677981993923
Homo-sapiens|NP_001254798.1_hydroxysteroid_11-beta-dehydrogenase_1-like_protein_isoform_d_[Homo_sapiens]|0.55|0.8	63	10.74991408406649	0.1111111111111111	51.7779365079365	11.999967765808105	0.18253968253968253	Predicted Mature AMPs	1.3191972059429806	-1.0105187831178706
Homo-sapiens|NP_001256969.1_regenerating_islet-derived_protein_3-gamma_isoform_2_preproprotein_[Homo_sapiens]|1.0|0.77	69	3.8089486995729374	0.15942028985507245	28.726086956521737	8.986779975891114	-0.6753623188405797	Predicted Mature AMPs	0.03243300372267338	0.12953679934060447
Homo-sapiens|NP_001257481.1_midkine_isoform_b_precursor_[Homo_sapiens]|1.0|0.92	64	15.709349080938349	0.0625	6.382812499999999	10.158944129943848	-1.30625	Predicted Mature AMPs	1.8157299751210008	-0.9168909409838959
Homo-sapiens|NP_001258138.1_beta-defensin_119_isoform_d_precursor_[Homo_sapiens]|1.0|0.83	67	5.952877795110839	0.04477611940298508	66.4089552238806	9.33845500946045	-0.5149253731343284	Predicted Mature AMPs	0.8924723143722958	0.43352909196370293
Homo-sapiens|NP_001258647.1_serine_protease_inhibitor_Kazal-type_2_isoform_1_precursor_[Homo_sapiens]|0.91|0.78	93	5.8687529615117136	0.07526881720430106	48.053763440860216	9.158459281921388	-0.6193548387096776	Predicted Mature AMPs	0.7305096002522287	0.509099175228361
Homo-sapiens|NP_001258649.1_serine_protease_inhibitor_Kazal-type_2_isoform_4_precursor_[Homo_sapiens]|0.99|0.88	97	3.5716182684132214	0.07216494845360824	49.04845360824742	8.77654857635498	-0.5515463917525774	Predicted Mature AMPs	0.4006981931469619	0.7069486233718502
Homo-sapiens|NP_001258743.1_group_IID_secretory_phospholipase_A2_isoform_2_precursor_[Homo_sapiens]|1.0|0.89	46	3.012237601521595	0.06521739130434782	53.215217391304336	9.04325428009033	-0.28043478260869564	Predicted Mature AMPs	0.11565275978582173	0.004507025182460947
Homo-sapiens|NP_001263432.1_succinate_dehydrogenase_[ubiquinone]_cytochrome_b_small_subunit_mitochondrial_isoform_b_precursor_[Homo_sapiens]|0.55|0.73	65	4.266348745873696	0.1076923076923077	53.39076923076923	10.083387184143067	-0.04461538461538459	Predicted Mature AMPs	0.356062932216041	-0.13353189248933486
Homo-sapiens|NP_001264919.1_stromal_cell-derived_factor_1_isoform_5_precursor_[Homo_sapiens]|0.99|0.77	62	2.5893752676553454	0.11290322580645161	32.80806451612903	8.750954627990723	0.029032258064516085	Predicted Mature AMPs	-0.4721037017728573	-0.23151369532723115
Homo-sapiens|NP_001268362.1_zinc_finger_HIT_domain-containing_protein_3_isoform_4_[Homo_sapiens]|0.86|0.85	69	11.755661407068912	0.057971014492753624	49.769565217391296	9.787799644470212	-0.582608695652174	Predicted Mature AMPs	1.3936104793428266	-0.13778262530897234
Homo-sapiens|NP_001269121.1_ribonuclease_4_precursor_[Homo_sapiens]|1.0|0.87	118	7.2187755923461445	0.07627118644067797	57.69661016949153	9.180636405944824	-0.7288135593220338	Predicted Mature AMPs	1.1321421888814593	1.0029084077762294
Homo-sapiens|NP_001269565.1_acyl-CoA-binding_protein_isoform_7_[Homo_sapiens]|0.81|0.76	49	0.7415247326915715	0.10204081632653061	18.45918367346939	8.166677665710449	-1.0959183673469386	Predicted Mature AMPs	-0.27786448503612854	0.12804275150540848
Homo-sapiens|NP_001276349.1_anaphase-promoting_complex_subunit_11_isoform_4_[Homo_sapiens]|0.71|0.9	138	8.96994918376365	0.057971014492753624	60.69420289855071	9.03719425201416	-0.26811594202898553	Predicted Mature AMPs	1.1126925278567799	0.9853687360396709
Homo-sapiens|NP_001278397.1_C-C_motif_chemokine_4-like_isoform_1_precursor_[Homo_sapiens]|1.0|0.72	50	-1.5754892992074936	0.12	42.19599999999999	4.860211372375488	-0.20200000000000004	Predicted Mature AMPs	-1.7681005264164706	1.0861965257533512
Homo-sapiens|NP_001278398.1_C-C_motif_chemokine_4-like_isoform_2_precursor_[Homo_sapiens]|0.99|0.8	38	-0.5283123026987919	0.13157894736842105	41.857894736842105	5.8689897537231435	-0.17368421052631575	Predicted Mature AMPs	-1.4806836909727885	0.6580952807895878
Homo-sapiens|NP_001278400.1_C-C_motif_chemokine_4-like_isoform_3_precursor_[Homo_sapiens]|0.98|0.74	42	7.8513995644544785	0.09523809523809523	33.37619047619047	11.29764919281006	-0.7666666666666667	Predicted Mature AMPs	1.2068978562181623	-0.8650639897178839
Homo-sapiens|NP_001278401.1_C-C_motif_chemokine_4-like_isoform_4_precursor_[Homo_sapiens]|0.99|0.82	67	4.808779582545582	0.08955223880597016	40.37462686567163	9.434319496154785	-0.4611940298507462	Predicted Mature AMPs	0.39242474386708964	-0.039850876663254625
Homo-sapiens|NP_001278402.1_C-C_motif_chemokine_4-like_isoform_5_precursor_[Homo_sapiens]|0.99|0.81	57	2.808799582345584	0.10526315789473684	39.450877192982446	8.866997718811035	-0.4368421052631579	Predicted Mature AMPs	-0.05233171426066694	0.05273803675731289
Homo-sapiens|NP_001278403.1_C-C_motif_chemokine_4-like_isoform_6_precursor_[Homo_sapiens]|1.0|0.9	37	4.80477659919169	0.05405405405405405	52.02432432432431	9.501173210144042	-0.6405405405405403	Predicted Mature AMPs	0.6162745972425607	-0.12221163675652356
Homo-sapiens|NP_001278404.1_C-C_motif_chemokine_4-like_isoform_7_precursor_[Homo_sapiens]|0.94|0.87	75	3.7789200709247623	0.10666666666666666	45.00266666666667	8.7722936630249	-0.4159999999999999	Predicted Mature AMPs	0.12528698608595493	0.35433137041307583
Homo-sapiens|NP_001284479.1_apelin_receptor_early_endogenous_ligand_precursor_[Homo_sapiens]|0.98|0.85	30	8.111017262491501	0.03333333333333333	130.76333333333332	11.999967765808105	-0.8133333333333336	Predicted Mature AMPs	2.6241510946178925	0.7417628254650961
Homo-sapiens|NP_001288701.1_glycosylphosphatidylinositol-anchored_high_density_lipoprotein-binding_protein_1_isoform_2_precursor_[Homo_sapiens]|0.99|0.91	67	1.959943153562305	0.02985074626865672	35.64776119402985	8.272470283508301	-0.5373134328358209	Predicted Mature AMPs	-0.06897098020724915	0.1874588473014537
Homo-sapiens|NP_001288802.1_C-C_motif_chemokine_28_isoform_a_precursor_[Homo_sapiens]|1.0|0.92	105	16.65830840124784	0.028571428571428567	61.515238095238075	10.354218864440917	-0.8657142857142858	Predicted Mature AMPs	2.521612428987742	0.30758937377344003
