ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
PRED|WP_001882300.1	56	0.47269669820021054	0.0892857142857143	22.167857142857148	7.7137559890747065	0.3053571428571429	Predicted AMP Precursors	-0.43047821142890774	1.1158468596187536
PRED|WP_001882642.1	64	3.5811560268623888	0.09375	30.45	9.743316459655762	0.22499999999999995	Predicted AMP Precursors	0.3130236769032441	0.8806488164328626
PRED|WP_001889140.1	37	4.660619528931713	0.08108108108108107	14.737837837837837	9.903455924987792	0.21351351351351344	Predicted AMP Precursors	0.34362296966397915	1.254722300130216
PRED|WP_001889156.1	107	4.486419748255067	0.11214953271028039	38.46261682242989	8.687324333190919	0.6037383177570093	Predicted AMP Precursors	-0.15943706746960443	1.106781918059651
PRED|WP_001889170.1	38	4.555797903800897	0.13157894736842105	86.25	10.141666603088382	0.4894736842105263	Predicted AMP Precursors	0.7524973181204676	-0.06486380926253221
PRED|WP_001889657.1	59	8.624009550990564	0.10169491525423728	63.50338983050847	9.826158332824708	-1.0186440677966102	Predicted AMP Precursors	1.2253900405460414	-1.0805462595573745
PRED|WP_001889830.1	45	-4.409365924383228	0.15555555555555556	68.90222222222222	4.450913810729981	0.13333333333333325	Predicted AMP Precursors	-1.225433504713553	0.16601153397414053
PRED|WP_001890013.1	39	3.488380914461383	0.05128205128205129	4.13076923076923	9.746410942077635	0.6230769230769232	Predicted AMP Precursors	0.10508236777361958	1.6543467233323381
PRED|WP_001890175.1	113	-3.438443658606701	0.1327433628318584	20.539823008849556	5.048405265808105	-0.5796460176991151	Predicted AMP Precursors	-1.202029437126651	0.5817730666594095
PRED|WP_001894451.1	65	5.4532171176719135	0.15384615384615385	43.847692307692306	9.444441032409667	0.2399999999999999	Predicted AMP Precursors	0.20875234740144694	1.0656254570371455
PRED|WP_001894918.1	85	1.6635965321287132	0.16470588235294117	25.016470588235293	9.101533699035645	1.2388235294117644	Predicted AMP Precursors	-0.6067811882976656	2.552472719358
PRED|WP_001894924.1	77	0.514700776208473	0.025974025974025972	73.07012987012985	7.4865705490112315	-0.48441558441558435	Predicted AMP Precursors	0.39555693421887855	-1.655338455874814
PRED|WP_001895144.1	48	-1.4962894734089316	0.08333333333333334	17.566666666666666	5.1446336746215815	-0.07291666666666662	Predicted AMP Precursors	-1.0822720267989945	0.8151741156323248
PRED|WP_001905700.1	41	3.4994474467831846	0.12195121951219513	4.807317073170732	11.722947120666507	0.248780487804878	Predicted AMP Precursors	0.5973041454371012	1.9274393604359605
PRED|WP_001909360.1	78	5.505717569442516	0.11538461538461539	39.81282051282051	9.007990074157714	0.5499999999999999	Predicted AMP Precursors	0.030133323824456527	1.1036010116536006
PRED|WP_001917086.1	72	8.62487679214872	0.125	42.319444444444436	9.97798137664795	0.32499999999999996	Predicted AMP Precursors	0.4864283003273059	0.9568974112994378
PRED|WP_001925859.1	37	-0.33396540506780426	0.0	-10.402702702702705	6.68786907196045	0.30810810810810807	Predicted AMP Precursors	-0.721695461251032	1.2588579695706748
PRED|WP_001944767.1	41	2.480887987465853	0.12195121951219512	15.373170731707317	9.38242244720459	0.48048780487804876	Predicted AMP Precursors	-0.09607597893308278	1.8165764623494942
PRED|WP_001999499.1	77	5.51630925957589	0.0909090909090909	56.80129870129867	9.078196144104005	0.3012987012987014	Predicted AMP Precursors	0.3642307665273943	0.17580009799982613
PRED|WP_032473865.1	92	9.497780342633455	0.11956521739130435	40.83478260869564	9.497176170349121	0.6576086956521738	Predicted AMP Precursors	0.2219040621026904	1.235180321697963
PRED|WP_071908327.1	33	-0.49603239041023794	0.18181818181818182	50.096969696969694	5.897579765319825	0.4030303030303031	Predicted AMP Precursors	-1.019458128961747	1.2510739498734345
PRED|WP_071908331.1	23	0.5866416348377734	0.2608695652173913	38.01304347826087	8.365046882629397	0.026086956521739105	Predicted AMP Precursors	-0.46890675176059393	1.9900117316115944
PRED|WP_227746412.1	59	-3.407974524414497	0.01694915254237288	22.43050847457627	4.794903373718263	-0.12372881355932207	Predicted AMP Precursors	-0.9951741973638862	0.0009367909080432377
PRED|WP_313904856.1	82	3.4203548421621397	0.12195121951219513	37.05853658536586	8.6467737197876	0.525609756097561	Predicted AMP Precursors	-0.17524158666514192	1.1874588439524008
PRED|WP_438356636.1	15	-1.4123493642632248	0.2	31.06733333333333	5.060625648498534	1.4533333333333336	Predicted AMP Precursors	-1.8719006325999503	2.9393948363225455
PRED|NP_001267891.1	314	5.600812281020197	0.11464968152866242	39.3987898089172	8.510165214538574	-0.15700636942675164	Predicted AMP Precursors	-0.21312035722367106	0.09522275715663416
PRED|NP_001267986.1	164	3.1881860397317503	0.09146341463414634	57.595731707317064	9.183537483215332	0.37378048780487805	Predicted AMP Precursors	0.16383883660502513	0.07207287347119694
PRED|NP_001268061.2	222	-3.5572080179483763	0.10810810810810811	33.94684684684687	5.090352439880371	-0.268018018018018	Predicted AMP Precursors	-1.2970746709899477	0.10819142159851962
PRED|NP_001268075.1	264	-5.206937562945553	0.11742424242424242	22.936780303030293	5.380117607116699	-0.034090909090909116	Predicted AMP Precursors	-1.5413221027165203	0.6424109028562421
PRED|NP_001268088.1	243	-9.499808560431658	0.09465020576131687	41.780288065843614	4.3719076156616214	0.19053497942386835	Predicted AMP Precursors	-1.7808522847875847	0.09543974721728929
PRED|NP_001268103.1	268	28.97667608528648	0.02238805970149254	52.7902985074627	10.003124046325684	-1.4813432835820894	Predicted AMP Precursors	1.8837907703041323	-2.017136387465157
PRED|NP_001268120.1	119	6.395397759515134	0.03361344537815126	30.625210084033608	9.001156425476076	0.5512605042016806	Predicted AMP Precursors	0.1594079465395469	0.5847214458100746
PRED|NP_001268131.1	225	-7.56451206625586	0.12	29.12044444444445	4.503887748718263	-0.06133333333333334	Predicted AMP Precursors	-1.7442900832112915	0.4930999742627194
PRED|NP_001268136.1	217	17.360028848143536	0.06912442396313365	76.76958525345623	9.838278388977049	-1.0617511520737326	Predicted AMP Precursors	1.4690917789120943	-1.9335967373871557
PRED|NP_001268173.1	267	-26.257301683078158	0.11235955056179776	25.033370786516848	4.0500284194946286	-0.19588014981273408	Predicted AMP Precursors	-2.4624726615433863	0.15843312774882531
PRED|NP_001334608.1	117	9.581018526292047	0.034188034188034185	27.500854700854685	9.394735908508299	0.39658119658119667	Predicted AMP Precursors	0.40092988846710925	0.5729088574914994
PRED|NP_001392731.1	262	5.606720943899905	0.1183206106870229	42.932061068702296	8.538337898254394	-0.3751908396946565	Predicted AMP Precursors	-0.020846038473883076	-0.09666044985240659
PRED|NP_001392732.1	239	2.5234309996004782	0.1213389121338912	44.25439330543933	8.100468635559082	-0.3380753138075313	Predicted AMP Precursors	-0.21359792474004394	-0.07288931999180354
PRED|NP_001392775.1	160	0.7503290178670632	0.10625	32.71749999999998	7.511579704284668	-0.2868750000000001	Predicted AMP Precursors	-0.38037852995827326	0.2631893505227618
PRED|XP_002262744.1	184	-2.9328806502843694	0.08152173913043478	32.534836956521715	6.143408393859862	-0.19076086956521743	Predicted AMP Precursors	-0.8805635742129421	0.054227619621497906
PRED|XP_002262805.1	80	4.912963021796768	0.1	29.1175	9.506588554382326	-0.5325000000000001	Predicted AMP Precursors	0.5192486750540053	0.2579516146633962
PRED|XP_002262845.1	103	17.675171182276863	0.05825242718446602	45.35048543689319	11.47571086883545	-0.5242718446601942	Predicted AMP Precursors	1.6857915766597509	-0.4554998020171685
PRED|XP_002263145.2	337	1.1225342174653221	0.08011869436201781	23.667952522255188	7.6856775283813485	-0.09525222551928779	Predicted AMP Precursors	-0.670084493687569	0.20451279864240543
PRED|XP_002263203.1	78	-3.489667248828641	0.06410256410256411	38.62435897435897	4.834576988220214	0.5294871794871795	Predicted AMP Precursors	-1.2712232264169798	0.5401300505013024
PRED|XP_002263380.3	93	10.782368966404121	0.07526881720430108	54.539784946236544	9.653640937805175	-0.4903225806451614	Predicted AMP Precursors	0.9905908663460973	-0.6011134107269855
PRED|XP_002263540.1	125	-0.41111684328253695	0.048	36.814399999999964	6.503256034851074	0.6256	Predicted AMP Precursors	-0.782894781501162	0.5102533368879111
PRED|XP_002263583.1	171	-1.286262728501729	0.05847953216374269	37.41169590643275	6.4090169906616214	-0.4573099415204678	Predicted AMP Precursors	-0.5226422804521755	-0.4983984715525543
PRED|XP_002263655.1	171	-1.286963428436092	0.05263157894736842	38.65029239766082	6.406629753112793	-0.5140350877192983	Predicted AMP Precursors	-0.4735733263661301	-0.6382494270929748
PRED|XP_002263768.1	160	6.534398671677035	0.04375	37.13562499999998	8.672818946838383	-0.256875	Predicted AMP Precursors	0.33798976351871096	-0.3228263801829777
PRED|XP_002263833.1	119	-2.4088753214028484	0.05042016806722689	43.02184873949576	4.6634916305542	0.4630252100840336	Predicted AMP Precursors	-1.2481559582723303	0.18044487242248272
PRED|XP_002263884.1	160	6.447224483422449	0.04375	38.43749999999999	8.672625541687015	-0.22750000000000004	Predicted AMP Precursors	0.33510969968671245	-0.3332768116790214
PRED|XP_002264339.1	106	13.90039813131079	0.09433962264150943	35.69716981132075	9.52528438568115	-0.3122641509433962	Predicted AMP Precursors	0.7428646103541592	0.2790065344084613
PRED|XP_002264647.1	197	-1.3820932396183725	0.09137055837563453	30.44720812182741	6.242876625061036	-0.15685279187817266	Predicted AMP Precursors	-0.8865531753356762	0.22955910052656672
PRED|XP_002264720.1	143	1.5972938219298491	0.0979020979020979	19.846853146853146	8.118906593322755	-0.12167832167832164	Predicted AMP Precursors	-0.30220273476659315	0.7452793806646207
PRED|XP_002265050.1	161	2.7646041720237573	0.11801242236024845	33.09813664596272	8.4074670791626	-0.2863354037267081	Predicted AMP Precursors	-0.09984311821931852	0.3830642101308286
PRED|XP_002265274.1	124	-3.964585178709589	0.0967741935483871	22.098387096774182	5.9150293350219725	-0.49838709677419357	Predicted AMP Precursors	-0.8985587424084551	0.2773506141073258
PRED|XP_002265878.1	139	12.682355265632868	0.043165467625899276	38.22158273381293	10.35595951080322	-0.3388489208633093	Predicted AMP Precursors	1.0757667131472435	-0.3286244170669906
PRED|XP_002265988.1	337	1.1236884013328705	0.0801186943620178	26.3480712166172	7.712448692321778	-0.13323442136498514	Predicted AMP Precursors	-0.6253478679939771	0.09353982147942465
PRED|XP_002266018.1	182	0.5281697670836394	0.09890109890109891	32.95604395604394	7.4872526168823255	-0.08901098901098901	Predicted AMP Precursors	-0.47991779150856334	0.339480307083522
PRED|XP_002266370.1	383	-5.003162018368812e-05	0.04177545691906005	29.110966057441235	6.999971961975096	-0.43707571801566575	Predicted AMP Precursors	-0.678834365811188	-0.6938355348075428
PRED|XP_002266573.1	129	5.730632637195588	0.10852713178294573	31.884496124031006	9.376555824279784	0.03333333333333331	Predicted AMP Precursors	0.21146280204034792	0.715305577014099
PRED|XP_002266625.1	258	11.770863458840285	0.124031007751938	34.86903100775194	9.657895851135255	0.024031007751937925	Predicted AMP Precursors	0.2510415748052894	0.6304364820830616
PRED|XP_002267612.1	108	4.730680155765134	0.046296296296296294	35.09907407407405	8.609059715270998	-0.1407407407407407	Predicted AMP Precursors	0.2786453885776522	-0.07548987914426351
PRED|XP_002267818.1	108	0.48066516333766707	0.08333333333333333	34.84814814814814	7.422058296203613	0.35277777777777775	Predicted AMP Precursors	-0.4881382972363356	0.6679730047743401
PRED|XP_002267909.1	115	8.503342929266738	0.06956521739130435	23.305217391304343	9.435286521911618	0.4034782608695653	Predicted AMP Precursors	0.23807070633398822	1.0052086818900978
PRED|XP_002268244.1	110	3.529061819549703	0.00909090909090909	31.069090909090914	9.016306495666505	-1.1336363636363638	Predicted AMP Precursors	0.8116643368644417	-1.2276363059755802
PRED|XP_002268249.1	102	6.512753316385368	0.0392156862745098	25.71960784313725	9.179669380187988	-0.2147058823529412	Predicted AMP Precursors	0.47398055773604436	0.0895782030299539
PRED|XP_002268370.1	145	2.8551761002718656	0.07586206896551724	58.46	8.353507041931152	-0.49034482758620684	Predicted AMP Precursors	0.33231846825572947	-0.8751274293306445
PRED|XP_002268719.1	101	6.565468790059105	0.1188118811881188	100.3466336633663	9.848786735534667	-0.304950495049505	Predicted AMP Precursors	1.0908049658249932	-1.3918873996719787
PRED|XP_002268742.1	98	2.683528770446128	0.030612244897959186	53.483673469387746	8.474965476989748	0.2826530612244898	Predicted AMP Precursors	0.23613075223090643	-0.3489631565545634
PRED|XP_002268902.1	96	-5.144373422864646	0.0625	48.99375	5.274340248107909	-0.1802083333333334	Predicted AMP Precursors	-0.8619270818646967	-0.4680357815814602
PRED|XP_002268987.1	84	0.4729041527407052	0.08333333333333334	50.41547619047617	7.621392631530762	0.3190476190476191	Predicted AMP Precursors	-0.2495733060230139	0.23323290876633446
PRED|XP_002269186.1	109	-0.5698394841098828	0.14678899082568808	45.542293577981646	5.571608161926269	-0.04220183486238539	Predicted AMP Precursors	-0.9971075138370997	0.5374516603739055
PRED|XP_002269517.1	246	8.191831425661313	0.12195121951219513	30.740284552845534	9.149627113342287	-0.07235772357723583	Predicted AMP Precursors	0.02626764220739209	0.6170242199075303
PRED|XP_002269579.1	182	16.78896807576919	0.07692307692307693	34.77252747252746	10.124002265930173	0.34340659340659335	Predicted AMP Precursors	0.6744384076230608	0.679346353687539
PRED|XP_002269620.1	118	4.419252722567052	0.025423728813559324	40.95593220338982	8.834441184997559	0.3644067796610171	Predicted AMP Precursors	0.23743762325696652	0.02582166929675166
PRED|XP_002269641.1	130	2.6116128365659783	0.08461538461538462	26.815384615384612	8.512486076354982	-9.564998366001349e-17	Predicted AMP Precursors	-0.08683746079893195	0.5754983031102991
PRED|XP_002269727.2	323	-3.3874252684065844	0.12383900928792571	37.40563467492261	5.598038291931151	-0.26408668730650164	Predicted AMP Precursors	-1.3275674107518003	0.0077965886042082695
PRED|XP_002270086.1	88	3.4938265157499515	0.13636363636363635	50.38522727272727	9.386612892150879	-0.39999999999999986	Predicted AMP Precursors	0.44898419661647804	0.07523636858508201
PRED|XP_002270220.2	198	0.5772195990215714	0.08585858585858586	20.492929292929283	7.44320240020752	-0.18686868686868693	Predicted AMP Precursors	-0.5447462470934049	0.46150010540470127
PRED|XP_002270414.1	339	0.12579816337171223	0.07964601769911504	24.586135693215326	7.060164451599121	-0.11238938053097347	Predicted AMP Precursors	-0.8649077346298737	0.14074350902383168
PRED|XP_002270769.1	135	8.394408758416136	0.037037037037037035	33.9437037037037	9.226602363586426	0.5814814814814815	Predicted AMP Precursors	0.2643910912898376	0.5473729199637287
PRED|XP_002270970.1	118	5.398496522652978	0.025423728813559324	53.9364406779661	8.88885250091553	0.3610169491525424	Predicted AMP Precursors	0.3932787756266838	-0.33441974625062826
PRED|XP_002271461.1	132	7.665076832161591	0.030303030303030304	26.814393939393923	9.136668968200684	0.5242424242424243	Predicted AMP Precursors	0.2036392044905277	0.6324886645458878
PRED|XP_002271469.1	137	11.683354266631866	0.043795620437956206	42.38759124087589	10.31947040557861	-0.27518248175182486	Predicted AMP Precursors	1.047511674786326	-0.38926615942486564
PRED|XP_002271506.1	138	13.767707993013243	0.043478260869565216	45.845652173913024	10.575087547302243	-0.35434782608695664	Predicted AMP Precursors	1.241518199300452	-0.5419330473438886
PRED|XP_002271531.2	179	1.521072126483805	0.1340782122905028	95.56709497206697	8.197751426696776	-0.4245810055865922	Predicted AMP Precursors	0.3064769580339435	-1.412193481135336
PRED|XP_002271584.2	117	6.5046054499474275	0.06837606837606838	39.715384615384615	9.144405174255372	0.29059829059829057	Predicted AMP Precursors	0.2774501846727252	0.39962888320945356
PRED|XP_002271593.1	132	2.500643684659476	0.030303030303030304	35.83636363636362	8.403792381286621	0.509090909090909	Predicted AMP Precursors	-0.07772294594661716	0.30496905447196004
PRED|XP_002271619.1	133	-2.5066974826952055	0.02255639097744361	26.01804511278194	4.981392097473144	0.5827067669172933	Predicted AMP Precursors	-1.288046620116875	0.5053573095185477
PRED|XP_002271730.2	139	9.87475814376766	0.08633093525179855	46.97697841726618	9.02417163848877	0.14100719424460428	Predicted AMP Precursors	0.3741067873813209	0.21542109331951387
PRED|XP_002271792.1	135	6.39850652255298	0.037037037037037035	36.48666666666665	9.025203132629393	0.6288888888888889	Predicted AMP Precursors	0.1505867316671767	0.49759719317539913
PRED|XP_002272163.1	108	-0.48182974485089325	0.027777777777777776	74.90555555555555	6.3125612258911135	-0.42222222222222217	Predicted AMP Precursors	-0.030005394809909602	-1.6984844323664108
PRED|XP_002272568.1	112	13.903006291468255	0.05357142857142857	48.67499999999999	9.5226411819458	-0.3160714285714286	Predicted AMP Precursors	0.9670707764671232	-0.46375203766088335
PRED|XP_002272614.1	103	0.6352340478145777	0.10679611650485438	44.03300970873787	7.244209098815919	-0.6077669902912622	Predicted AMP Precursors	-0.15332038229725165	-0.26811808734836773
PRED|XP_002272763.1	178	16.434269351103126	0.03932584269662921	84.87252808988761	10.011247062683104	-0.6775280898876405	Predicted AMP Precursors	1.5640480696906043	-2.0208589797488297
PRED|XP_002272843.1	135	9.68209462650398	0.037037037037037035	41.247407407407394	10.160749244689939	-0.17481481481481487	Predicted AMP Precursors	0.9179599498216738	-0.3424495302135253
PRED|XP_002272871.2	122	2.4159616575134635	0.05737704918032786	40.41147540983606	8.390511894226076	0.44590163934426225	Predicted AMP Precursors	-0.08739175097933352	0.3716999192799111
PRED|XP_002272913.2	75	3.6084236716425355	0.09333333333333334	73.35733333333333	8.72349109649658	0.08933333333333342	Predicted AMP Precursors	0.4226399415875617	-0.4873631144495357
PRED|XP_002273386.1	118	4.616696721249017	0.0847457627118644	56.11101694915253	8.991292762756348	-0.08644067796610172	Predicted AMP Precursors	0.40825587028768	-0.2911569510588822
PRED|XP_002273416.1	160	1.7680212360262377	0.1125	20.614374999999995	8.119357872009278	-0.2893750000000001	Predicted AMP Precursors	-0.29757004044891444	0.6738688452063685
PRED|XP_002273568.1	128	13.726901371347212	0.0390625	31.267968749999987	9.941363334655762	-0.6796874999999999	Predicted AMP Precursors	1.0906405255285747	-0.46080599825083174
PRED|XP_002274165.2	112	4.491939048240042	0.04464285714285715	29.55357142857142	9.152334785461427	-0.3241071428571427	Predicted AMP Precursors	0.44722002988849324	-0.10819084402617919
PRED|XP_002274275.1	161	-3.1407415929652753	0.11180124223602485	27.252173913043467	5.857962989807128	-0.3329192546583851	Predicted AMP Precursors	-1.0134131084700326	0.3714790077540173
PRED|XP_002274353.1	77	6.690834177208857	0.09090909090909091	48.6116883116883	9.332008171081544	-0.07662337662337661	Predicted AMP Precursors	0.546432665081741	0.07025011926356627
PRED|XP_002274570.1	149	21.67265355680749	0.03355704697986578	33.37114093959731	10.660766029357909	-0.4563758389261745	Predicted AMP Precursors	1.4500213435467237	-0.3069454028036794
PRED|XP_002274859.1	88	6.651112156268371	0.07954545454545454	89.56022727272725	9.780514717102047	-0.5306818181818183	Predicted AMP Precursors	1.2082731438829415	-1.6258607204148103
PRED|XP_002274919.1	88	6.746507633488601	0.07954545454545454	68.22840909090907	9.934013938903806	-0.4602272727272727	Predicted AMP Precursors	1.0476548983029659	-0.9543925321355524
PRED|XP_002274988.1	88	6.748197334521968	0.07954545454545454	74.19204545454544	9.934013938903806	-0.4136363636363637	Predicted AMP Precursors	1.0803168310863827	-1.0799123197299256
PRED|XP_002275082.1	88	6.748197334521968	0.07954545454545454	75.15681818181815	9.934013938903806	-0.4397727272727273	Predicted AMP Precursors	1.0984259732359036	-1.1315156736007257
PRED|XP_002275107.1	129	9.595529101774218	0.07751937984496124	50.91705426356591	9.564996910095214	-0.07364341085271321	Predicted AMP Precursors	0.6765885636209534	-0.15803803164037594
PRED|XP_002275274.1	88	6.748197334521968	0.07954545454545454	75.15681818181815	9.934013938903806	-0.4397727272727273	Predicted AMP Precursors	1.0984259732359036	-1.1315156736007257
PRED|XP_002275321.1	88	7.747486634687601	0.07954545454545454	72.23295454545452	10.218319511413572	-0.5761363636363637	Predicted AMP Precursors	1.2364088150822592	-1.1632271242305154
PRED|XP_002275343.1	88	7.745508632489599	0.07954545454545454	64.44545454545452	10.019756889343263	-0.5806818181818182	Predicted AMP Precursors	1.116009557213296	-0.9484132391999232
PRED|XP_002275421.1	88	7.7464976335886	0.07954545454545454	70.04431818181817	10.108078575134275	-0.5613636363636364	Predicted AMP Precursors	1.1810064201071184	-1.088330414166728
PRED|XP_002275507.1	87	6.747496634587602	0.08045977011494253	68.63218390804596	10.022142219543458	-0.45977011494252873	Predicted AMP Precursors	1.0747243438436846	-0.9551250111646424
PRED|XP_002275551.1	88	7.7464976335886	0.07954545454545454	71.88409090909089	10.108078575134275	-0.5238636363636364	Predicted AMP Precursors	1.1822529668582742	-1.1055656249841914
PRED|XP_002275694.1	98	3.3899611718307447	0.020408163265306124	45.4642857142857	8.498625373840333	-0.10918367346938779	Predicted AMP Precursors	0.3765812357973049	-0.5694984866364694
PRED|XP_002275805.1	107	3.509292153977797	0.018691588785046728	55.492523364485976	8.693577766418457	0.5224299065420562	Predicted AMP Precursors	0.2703940667897189	-0.29258632158800163
PRED|XP_002275963.1	124	4.882117932304648	0.10483870967741934	14.61612903225806	9.059693717956542	0.24919354838709676	Predicted AMP Precursors	-0.11298501660824671	1.3685414205179307
PRED|XP_002275987.1	123	7.6166641446278325	0.0975609756097561	16.459349593495926	9.509489631652833	0.31544715447154464	Predicted AMP Precursors	0.11081507085617122	1.3458221678037294
PRED|XP_002276372.1	119	1.400738044532667	0.03361344537815126	45.90420168067227	8.039288139343263	0.40588235294117647	Predicted AMP Precursors	-0.07929348123327647	-0.040859728586731696
PRED|XP_002276431.1	237	-2.6653049473408252	0.11814345991561181	27.216455696202534	5.097798347473144	-0.04472573839662448	Predicted AMP Precursors	-1.4641142805489924	0.5822364523579436
PRED|XP_002276850.2	85	-8.687504959470898	0.047058823529411764	12.064705882352944	5.282240867614745	-0.5164705882352942	Predicted AMP Precursors	-1.0860381896774094	0.10786496125652012
PRED|XP_002276860.1	89	0.5666395504989552	0.12359550561797752	51.9505617977528	7.706707954406738	-0.1550561797752809	Predicted AMP Precursors	-0.1585879674683548	0.10154539559211616
PRED|XP_002277486.1	77	1.5760063818873906	0.11688311688311687	44.92207792207791	8.801046562194827	-0.3753246753246754	Predicted AMP Precursors	0.24596167743656086	0.0721904386706604
PRED|XP_002277786.2	98	2.8623215495699217	0.0	87.1295918367347	8.461427116394042	-0.2387755102040817	Predicted AMP Precursors	0.8131530476992013	-2.056799403145635
PRED|XP_002277792.1	218	-2.1543835655571506	0.11009174311926606	27.433486238532083	6.002959251403809	-0.7977064220183487	Predicted AMP Precursors	-0.8488797385451556	-0.15518363514029157
PRED|XP_002278382.4	79	0.4949893377853538	0.06329113924050633	35.74177215189873	7.454797554016113	0.4139240506329113	Predicted AMP Precursors	-0.3877100383138875	0.565006346163895
PRED|XP_002278646.1	126	1.898770607189924	0.07936507936507936	22.969841269841265	8.371816062927248	0.12777777777777782	Predicted AMP Precursors	-0.2071634626218409	0.7541036518298203
PRED|XP_002279275.1	174	-3.302422615807318	0.09195402298850575	37.323563218390795	5.3546537399292	0.2574712643678161	Predicted AMP Precursors	-1.2614616329727562	0.43366481913209076
PRED|XP_002280219.1	231	21.54387234830722	0.021645021645021644	72.47229437229436	9.830348777770993	-0.3242424242424242	Predicted AMP Precursors	1.3969451106811364	-1.5273524953955402
PRED|XP_002280300.1	252	1.6659005105027376	0.12301587301587301	26.702023809523812	8.020656776428222	-0.06825396825396832	Predicted AMP Precursors	-0.5387552384049143	0.6608842090705339
PRED|XP_002281193.1	254	0.6634008549591321	0.10236220472440945	49.54606299212598	7.193167686462403	0.011811023622047188	Predicted AMP Precursors	-0.5818468266943141	-0.11438855663943111
PRED|XP_002281554.1	118	4.42467710558968	0.05084745762711865	26.716101694915242	8.804656791687016	0.0957627118644068	Predicted AMP Precursors	0.13437832453451345	0.4054024583708289
PRED|XP_002281789.1	103	17.675171182276863	0.05825242718446602	45.35048543689319	11.47571086883545	-0.5242718446601942	Predicted AMP Precursors	1.6857915766597509	-0.4554998020171685
PRED|XP_002281828.1	120	11.403859687809662	0.025	44.60749999999999	9.610576057434084	0.42916666666666664	Predicted AMP Precursors	0.6721327291358459	0.052792333294293566
PRED|XP_002282792.1	116	2.4232287267630532	0.02586206896551724	32.21120689655172	8.464715003967285	0.3094827586206897	Predicted AMP Precursors	0.021405123799219876	0.20621100987666635
PRED|XP_002282795.1	135	8.683215387443825	0.037037037037037035	43.25037037037036	10.046575736999511	-0.2066666666666666	Predicted AMP Precursors	0.8845602681688389	-0.4397820423223969
PRED|XP_002282822.1	151	5.56015343980312	0.059602649006622516	34.544370860927145	8.695769691467284	0.14437086092715234	Predicted AMP Precursors	0.10663448769297786	0.26821079561314964
PRED|XP_002282993.2	424	-12.524179331191714	0.11320754716981132	23.86603773584907	4.610517692565917	-0.2108490566037736	Predicted AMP Precursors	-2.144912107344775	0.0940603133434892
PRED|XP_002283030.2	424	3.382685460953269	0.11556603773584906	29.713915094339633	8.009697151184085	-0.2591981132075472	Predicted AMP Precursors	-0.641367091286157	0.09138411201903181
PRED|XP_002283064.1	225	4.432133855835245	0.12	25.88888888888888	8.475803565979007	-0.16755555555555557	Predicted AMP Precursors	-0.24360502514141605	0.6367939957949672
PRED|XP_002283358.1	258	9.761804928416487	0.12015503875968993	33.40779069767442	9.33310413360596	0.0011627906976744075	Predicted AMP Precursors	0.10654158111754258	0.5932064509995921
PRED|XP_002283359.2	115	1.5157332001351733	0.017391304347826087	46.54173913043477	8.149658012390137	0.1321739130434783	Predicted AMP Precursors	0.12055132553142285	-0.44968726833459716
PRED|XP_002283517.2	149	15.210303383908311	0.10738255033557048	41.147651006711385	9.34812526702881	-0.08523489932885912	Predicted AMP Precursors	0.584155792241336	0.3994061515810233
PRED|XP_002283530.1	258	11.757173005569063	0.124031007751938	34.6918992248062	9.550813865661617	0.042248062015503914	Predicted AMP Precursors	0.21182835902028352	0.6514791959116627
PRED|XP_002283832.1	99	2.507480693003588	0.04040404040404041	54.610101010101	8.473160362243654	0.47878787878787876	Predicted AMP Precursors	0.1338842883209298	-0.11474699728085368
PRED|XP_002283986.1	127	11.372513995437162	0.05511811023622047	56.64881889763779	9.300934410095213	-0.2818897637795275	Predicted AMP Precursors	0.8539222907781403	-0.6939132646012452
PRED|XP_002284158.1	103	17.675171182276863	0.05825242718446602	45.35048543689319	11.47571086883545	-0.5242718446601942	Predicted AMP Precursors	1.6857915766597509	-0.4554998020171685
PRED|XP_002284277.1	152	18.68339578102896	0.04605263157894737	28.967763157894716	10.048380851745605	-0.7881578947368421	Predicted AMP Precursors	1.233079596698717	-0.4188382054690748
PRED|XP_002284305.1	149	21.67166455570849	0.03355704697986578	34.59999999999999	10.584564399719238	-0.5033557046979866	Predicted AMP Precursors	1.4566685418846688	-0.38594850573524864
PRED|XP_002284357.2	287	39.85999349069495	0.04878048780487805	23.993031358885002	10.155527305603027	-0.7519163763066202	Predicted AMP Precursors	1.6236934593370245	-0.20522575357407138
PRED|XP_002284564.1	103	17.675171182276863	0.05825242718446602	45.35048543689319	11.47571086883545	-0.5242718446601942	Predicted AMP Precursors	1.6857915766597509	-0.4554998020171685
PRED|XP_002284616.2	220	2.8364203832862547	0.08636363636363636	25.25454545454545	8.95138683319092	0.30181818181818176	Predicted AMP Precursors	-0.231416376666022	0.7861857905996379
PRED|XP_002284784.1	207	0.8154640792313828	0.0821256038647343	28.11980676328502	7.640320014953613	-0.1309178743961353	Predicted AMP Precursors	-0.44152839471440697	0.25469326841952866
PRED|XP_002284802.1	113	1.461198463262173	0.07964601769911504	30.20176991150441	7.919441413879395	0.053097345132743376	Predicted AMP Precursors	-0.2393629431644434	0.4942604954315404
PRED|XP_002284858.1	248	4.7730332202791335	0.11693548387096775	35.09479838709678	8.824190711975099	-0.12862903225806452	Predicted AMP Precursors	-0.0987373281902032	0.3565407091665861
