ID	Length	Charge	Aromaticity	InstabilityIndex	IsoelectricPoint	Hydrophobicity	Group	PC1	PC2
Dictyostelium-discoideum|XP_637366.1_hypothetical_protein_DDB_G0287205_[Dictyostelium_discoideum_AX4]|0.73|0.75	17	1.3852886013706145	0.17647058823529413	41.68823529411765	9.184633445739745	-0.4411764705882353	Predicted Mature Novel AMPs (psi & mmseqs)	-0.33414158117001674	-0.7989007038525898
Dictyostelium-discoideum|XP_637442.1_TM2_domain-containing_protein_[Dictyostelium_discoideum_AX4]|0.52|0.77	82	1.2383650404743403	0.17073170731707316	60.746463414634135	8.075519371032716	0.002439024390243902	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5186442436803996	0.5304515830468641
Dictyostelium-discoideum|XP_637455.1_anaphase_promoting_complex_subunit_11_[Dictyostelium_discoideum_AX4]|0.84|0.91	79	-4.977125371305855	0.11392405063291139	47.901265822784815	5.159013938903808	-0.2316455696202532	Predicted Mature Novel AMPs (psi & mmseqs)	-1.7810383562125185	1.372165177908154
Dictyostelium-discoideum|XP_637460.1_hypothetical_protein_DDB_G0286915_[Dictyostelium_discoideum_AX4]|0.92|0.86	47	2.756470890015831	0.1702127659574468	44.853191489361706	9.60445156097412	-1.2212765957446807	Predicted Mature Novel AMPs (psi & mmseqs)	0.5512232981441958	-0.10887828903107828
Dictyostelium-discoideum|XP_637609.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.75|0.71	62	-0.41110313066327264	0.11290322580645161	73.08225806451613	6.640635871887207	0.11129032258064518	Predicted Mature Novel AMPs (psi & mmseqs)	-0.9455348182238682	0.9533107885540597
Dictyostelium-discoideum|XP_637697.1_hypothetical_protein_DDB_G0286493_[Dictyostelium_discoideum_AX4]|0.96|0.91	48	5.888852024308433	0.10416666666666667	10.718750000000002	9.623856544494629	0.975	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8070073970694533	-1.6581368650479529
Dictyostelium-discoideum|XP_637733.1_hypothetical_protein_DDB_G0286407_[Dictyostelium_discoideum_AX4]|0.84|0.92	53	1.8157135693475928	0.18867924528301885	41.943396226415096	8.560966300964356	-0.4245283018867925	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3950869576632343	-0.18974619947939428
Dictyostelium-discoideum|XP_637793.1_hypothetical_protein_DDB_G0286225_[Dictyostelium_discoideum_AX4]|0.92|0.83	89	2.000205334060672	0.06741573033707866	37.024719101123594	8.11490955352783	-0.34606741573033706	Predicted Mature Novel AMPs (psi & mmseqs)	-0.23293502762408502	0.5318078419225778
Dictyostelium-discoideum|XP_637939.1_hypothetical_protein_DDB_G0286093_[Dictyostelium_discoideum_AX4]|0.99|0.95	134	2.551820480312352	0.1417910447761194	58.009701492537296	8.052762031555176	-0.23134328358208955	Predicted Mature Novel AMPs (psi & mmseqs)	-0.06167923360309597	1.326710843823438
Dictyostelium-discoideum|XP_638056.1_hypothetical_protein_DDB_G0285443_[Dictyostelium_discoideum_AX4]|0.52|0.86	36	4.74739927004388	0.08333333333333333	87.05277777777778	9.212741661071778	-1.2583333333333333	Predicted Mature Novel AMPs (psi & mmseqs)	1.261615226936756	0.7474041178191905
Dictyostelium-discoideum|XP_638155.1_hypothetical_protein_DDB_G0285727_[Dictyostelium_discoideum_AX4]|0.8|0.83	45	4.756853289085559	0.2	-6.262222222222223	9.824740028381349	0.4422222222222222	Predicted Mature Novel AMPs (psi & mmseqs)	-0.914866593159405	-1.9840438452412374
Dictyostelium-discoideum|XP_638172.1_hypothetical_protein_DDB_G0285731_[Dictyostelium_discoideum_AX4]|0.97|0.89	45	10.831154265727077	0.1111111111111111	5.32	11.197078514099118	-0.03111111111111103	Predicted Mature Novel AMPs (psi & mmseqs)	0.6399395721527784	-1.884345475565754
Dictyostelium-discoideum|XP_638189.1_hypothetical_protein_DDB_G0285639_[Dictyostelium_discoideum_AX4]|0.85|0.73	109	3.891962985021224	0.08256880733944955	21.547706422018347	8.968793296813967	-0.07981651376146792	Predicted Mature Novel AMPs (psi & mmseqs)	-0.13354267827464864	0.1089475124231191
Dictyostelium-discoideum|XP_638269.1_hypothetical_protein_DDB_G0285367_[Dictyostelium_discoideum_AX4]|0.63|0.71	16	1.7542523618349897	0.1875	-36.168749999999996	9.112944602966309	-1.05	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8243153866421477	-1.9700171008617384
Dictyostelium-discoideum|XP_638338.1_hypothetical_protein_DDB_G0285227_[Dictyostelium_discoideum_AX4]|0.96|0.8	15	-0.4734803337248349	0.13333333333333333	-1.3533333333333335	6.449656867980956	1.4266666666666667	Predicted Mature Novel AMPs (psi & mmseqs)	-2.8699029157890847	-1.6281391371063634
Dictyostelium-discoideum|XP_638413.1_hypothetical_protein_DDB_G0284827_[Dictyostelium_discoideum_AX4]|0.88|0.86	34	13.747049820119342	0.05882352941176471	-2.173529411764706	10.512037467956542	-1.9323529411764706	Predicted Mature Novel AMPs (psi & mmseqs)	1.9150901804051104	-1.1156606752950335
Dictyostelium-discoideum|XP_638415.1_hypothetical_protein_DDB_G0284803_[Dictyostelium_discoideum_AX4]|0.53|0.84	44	4.813160570317731	0.20454545454545453	23.431818181818183	9.998482322692869	0.5181818181818181	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5918991577352261	-1.5457237746993746
Dictyostelium-discoideum|XP_638464.1_hypothetical_protein_DDB_G0284665_[Dictyostelium_discoideum_AX4]|0.65|0.82	29	0.9864224245951121	0.06896551724137931	-14.693103448275863	8.19736461639404	1.0655172413793106	Predicted Mature Novel AMPs (psi & mmseqs)	-1.9721448825263552	-1.8617934630864794
Dictyostelium-discoideum|XP_638490.1_hypothetical_protein_DDB_G0284733_[Dictyostelium_discoideum_AX4]|0.78|0.84	50	5.72824108002837	0.1	26.719999999999995	9.55687389373779	-0.3559999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	0.20603813939192755	-0.7112744548778495
Dictyostelium-discoideum|XP_638505.1_hypothetical_protein_DDB_G0284593_partial_[Dictyostelium_discoideum_AX4]|0.87|0.87	21	1.845277800445888	0.14285714285714285	66.49523809523808	10.002801704406739	0.47619047619047616	Predicted Mature Novel AMPs (psi & mmseqs)	-0.28542270828197824	-0.8537852839689369
Dictyostelium-discoideum|XP_638517.2_speract/scavenger_receptor_domain-containing_protein_[Dictyostelium_discoideum_AX4]|0.62|0.76	237	-3.3937002466617976	0.08438818565400844	30.522869198312232	4.694753074645996	-0.16793248945147682	Predicted Mature Novel AMPs (psi & mmseqs)	-1.4422598840456229	3.3223636794726583
Dictyostelium-discoideum|XP_638643.1_hypothetical_protein_DDB_G0284297_[Dictyostelium_discoideum_AX4]|0.86|0.84	10	1.7383016319932811	0.2	1.46	8.9037446975708	-0.010000000000000054	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1804823907276607	-1.8078698707802123
Dictyostelium-discoideum|XP_638653.2_copper_transport_protein_[Dictyostelium_discoideum_AX4]|0.54|0.77	60	1.6983078502471152	0.0	34.87999999999999	8.434028053283694	-0.07166666666666675	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3129294698251949	0.038426863825083264
Dictyostelium-discoideum|XP_638760.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.84|0.83	47	-0.27968888723052965	0.0425531914893617	6.897872340425533	5.972891426086425	-0.35957446808510635	Predicted Mature Novel AMPs (psi & mmseqs)	-1.453290087710186	0.062498184869225704
Dictyostelium-discoideum|XP_638930.1_hypothetical_protein_DDB_G0283639_[Dictyostelium_discoideum_AX4]|0.83|0.81	31	3.4383264772215756	0.03225806451612903	52.803225806451614	10.105564308166503	-0.6161290322580645	Predicted Mature Novel AMPs (psi & mmseqs)	0.7053706121692301	-0.31742598048377824
Dictyostelium-discoideum|XP_638932.1_hypothetical_protein_DDB_G0283643_[Dictyostelium_discoideum_AX4]|0.57|0.83	27	6.9434463314605495	0.037037037037037035	17.18148148148148	10.237595558166504	-1.248148148148148	Predicted Mature Novel AMPs (psi & mmseqs)	1.0383834971223458	-0.8723730410160332
Dictyostelium-discoideum|XP_638974.1_hypothetical_protein_DDB_G0283703_[Dictyostelium_discoideum_AX4]|0.99|0.7	77	13.090671026267781	0.12987012987012986	38.012987012987	10.089769554138183	-1.248051948051948	Predicted Mature Novel AMPs (psi & mmseqs)	1.7258023547136419	-0.12579824570374928
Dictyostelium-discoideum|XP_638979.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.65|0.8	55	-1.5010635420830187	0.01818181818181818	7.6909090909090905	5.0556238174438475	0.829090909090909	Predicted Mature Novel AMPs (psi & mmseqs)	-2.4984831308290176	-0.036648660359738
Dictyostelium-discoideum|XP_639015.1_hypothetical_protein_DDB_G0283559_[Dictyostelium_discoideum_AX4]|0.88|0.91	48	5.886997394263487	0.10416666666666667	48.8625	9.226408958435059	-0.8937500000000002	Predicted Mature Novel AMPs (psi & mmseqs)	0.7006155402306335	-0.02381664974149108
Dictyostelium-discoideum|XP_639080.1_hypothetical_protein_DDB_G0283449_[Dictyostelium_discoideum_AX4]|0.56|0.77	36	-0.24077562686885456	0.05555555555555555	17.40833333333333	5.834943199157714	-0.6888888888888888	Predicted Mature Novel AMPs (psi & mmseqs)	-1.224804079931289	0.25842248668689477
Dictyostelium-discoideum|XP_639089.1_hypothetical_protein_DDB_G0283491_[Dictyostelium_discoideum_AX4]|0.61|0.9	44	5.81829627223107	0.18181818181818182	52.81159090909089	9.598842811584472	0.38863636363636367	Predicted Mature Novel AMPs (psi & mmseqs)	-0.1587823359231233	-0.8332573412399717
Dictyostelium-discoideum|XP_639122.1_hypothetical_protein_DDB_G0283383_partial_[Dictyostelium_discoideum_AX4]|0.92|0.86	57	4.929790265826	0.08771929824561403	40.39649122807017	9.99435634613037	-0.5649122807017544	Predicted Mature Novel AMPs (psi & mmseqs)	0.5959519128255761	-0.3357384437835412
Dictyostelium-discoideum|XP_639864.1_hypothetical_protein_DDB_G0285147_[Dictyostelium_discoideum_AX4]|0.94|0.86	39	9.750924064174503	0.07692307692307693	14.415641025641024	10.477353477478026	-0.6102564102564102	Predicted Mature Novel AMPs (psi & mmseqs)	0.8661640361111284	-1.2617635097646254
Dictyostelium-discoideum|XP_640059.1_hypothetical_protein_DDB_G0282455_[Dictyostelium_discoideum_AX4]|1.0|0.93	44	0.8274244964617692	0.11363636363636363	21.925	7.794437217712403	-0.6068181818181818	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6725435924267253	-0.22398803897296457
Dictyostelium-discoideum|XP_640101.1_hypothetical_protein_DDB_G0282773_[Dictyostelium_discoideum_AX4]|0.51|0.89	19	3.7600616145892984	0.15789473684210528	71.26842105263157	11.999967765808105	-0.5736842105263159	Predicted Mature Novel AMPs (psi & mmseqs)	1.1427645931269634	-0.9032984457958713
Dictyostelium-discoideum|XP_640102.1_hypothetical_protein_DDB_G0282523_[Dictyostelium_discoideum_AX4]|0.96|0.78	44	2.760839293181561	0.11363636363636363	65.5	9.69941349029541	-0.9522727272727276	Predicted Mature Novel AMPs (psi & mmseqs)	0.749650341860135	0.19635086796059065
Dictyostelium-discoideum|XP_640248.1_hypothetical_protein_DDB_G0282307_[Dictyostelium_discoideum_AX4]|0.94|0.73	73	0.20548633816531137	0.0136986301369863	17.678082191780817	7.160598945617676	-0.4095890410958905	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7727064791441925	0.38561001994628963
Dictyostelium-discoideum|XP_640252.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.96|0.79	73	1.7978035919986843	0.1095890410958904	48.08219178082191	8.41836223602295	-0.24246575342465757	Predicted Mature Novel AMPs (psi & mmseqs)	-0.25008237170884484	0.3110775219924503
Dictyostelium-discoideum|XP_640253.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.9|0.71	57	-0.49915455997601677	0.14035087719298245	52.82807017543858	6.44567813873291	-0.27543859649122804	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0620872742289693	0.6854258893911117
Dictyostelium-discoideum|XP_640254.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.94|0.79	73	1.7988025929976854	0.1095890410958904	44.28082191780821	8.429321861267091	-0.1506849315068493	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3479256254836791	0.19783984613713954
Dictyostelium-discoideum|XP_640255.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.91|0.84	73	1.7106294037440972	0.1232876712328767	42.13698630136986	8.416814994812015	-0.2986301369863014	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3181401863402326	0.20291951110645992
Dictyostelium-discoideum|XP_640256.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.91|0.79	58	-0.49915455997601677	0.13793103448275862	53.217241379310344	6.44567813873291	-0.2310344827586207	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0777736214246771	0.6911455366175066
Dictyostelium-discoideum|XP_640308.1_hypothetical_protein_DDB_G0282249_[Dictyostelium_discoideum_AX4]|0.99|0.81	52	11.72911408207848	0.09615384615384615	26.08461538461539	10.266928672790524	-0.5403846153846155	Predicted Mature Novel AMPs (psi & mmseqs)	1.064490650591667	-0.9423881848637654
Dictyostelium-discoideum|XP_640374.1_hypothetical_protein_DDB_G0281961_[Dictyostelium_discoideum_AX4]|0.98|0.79	37	2.7185466307531545	0.13513513513513511	5.740540540540542	8.826124763488771	-0.0972972972972973	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7856232079520649	-1.195846758589852
Dictyostelium-discoideum|XP_640412.1_hypothetical_protein_DDB_G0282023_[Dictyostelium_discoideum_AX4]|0.69|0.89	28	3.7580188313083505	0.1785714285714286	6.464285714285715	9.99525890350342	-0.36428571428571427	Predicted Mature Novel AMPs (psi & mmseqs)	-0.3029359109913546	-1.5944331532399887
Dictyostelium-discoideum|XP_640480.1_hypothetical_protein_DDB_G0281885_[Dictyostelium_discoideum_AX4]|0.92|0.81	20	3.6195988406327593	0.1	28.28	9.86728916168213	-1.185	Predicted Mature Novel AMPs (psi & mmseqs)	0.562554590698833	-0.741661991333837
Dictyostelium-discoideum|XP_640556.1_hypothetical_protein_DDB_G0281647_[Dictyostelium_discoideum_AX4]|0.85|0.74	84	8.983665920937685	0.11904761904761905	50.34999999999998	10.144116401672363	-0.1142857142857143	Predicted Mature Novel AMPs (psi & mmseqs)	0.8354936139156823	-0.19753177686743892
Dictyostelium-discoideum|XP_640563.1_hypothetical_protein_DDB_G0281659_[Dictyostelium_discoideum_AX4]|0.96|0.82	85	-3.2879685205961264	0.07058823529411765	25.95882352941176	4.6906038284301745	-0.06823529411764706	Predicted Mature Novel AMPs (psi & mmseqs)	-2.001442603548298	1.1418818944996083
Dictyostelium-discoideum|XP_640598.1_hypothetical_protein_DDB_G0281713_[Dictyostelium_discoideum_AX4]|0.71|0.7	47	4.848629400487562	0.1276595744680851	46.39148936170213	9.756016731262207	-0.3574468085106383	Predicted Mature Novel AMPs (psi & mmseqs)	0.3352746685118945	-0.47641741430497414
Dictyostelium-discoideum|XP_640620.1_hypothetical_protein_DDB_G0281753_[Dictyostelium_discoideum_AX4]|1.0|0.87	48	-0.11678588598269446	0.125	65.23958333333333	6.880155372619629	-0.6124999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5449732375734533	0.8522677983305111
Dictyostelium-discoideum|XP_640622.1_hypothetical_protein_DDB_G0281757_[Dictyostelium_discoideum_AX4]|1.0|0.93	44	0.8812061121193029	0.13636363636363635	99.97295454545454	7.76826457977295	-0.9045454545454547	Predicted Mature Novel AMPs (psi & mmseqs)	0.33329029200113086	1.2890983525252144
Dictyostelium-discoideum|XP_640628.1_hypothetical_protein_DDB_G0281769_[Dictyostelium_discoideum_AX4]|0.91|0.81	39	1.8293770434609198	0.10256410256410257	79.56410256410253	8.902971076965333	-0.8538461538461541	Predicted Mature Novel AMPs (psi & mmseqs)	0.540675024834857	0.5862927679695905
Dictyostelium-discoideum|XP_640658.1_hypothetical_protein_DDB_G0281411_[Dictyostelium_discoideum_AX4]|0.78|0.88	80	17.917029110584927	0.1625	16.522500000000004	10.230568504333494	-0.6174999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	1.4870628577024712	-0.9900549318296554
Dictyostelium-discoideum|XP_640678.1_hypothetical_protein_DDB_G0281439_[Dictyostelium_discoideum_AX4]|0.85|0.94	39	2.5209476261931227	0.025641025641025644	50.643589743589736	8.566832923889162	-0.08461538461538459	Predicted Mature Novel AMPs (psi & mmseqs)	-0.14146197742521965	-0.06355094015500799
Dictyostelium-discoideum|XP_640761.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.75|0.81	70	2.6211959600741896	0.02857142857142857	33.131428571428565	9.00231685638428	-0.3614285714285715	Predicted Mature Novel AMPs (psi & mmseqs)	0.0671175412751505	0.04868275226339302
Dictyostelium-discoideum|XP_640762.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.64|0.82	38	1.4106215089225476	0.026315789473684213	41.52368421052632	8.414687538146975	-0.21842105263157902	Predicted Mature Novel AMPs (psi & mmseqs)	-0.30318686302144926	-0.11670613640098695
Dictyostelium-discoideum|XP_640764.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.58|0.85	37	1.7105766638942512	0.05405405405405405	55.081081081081095	8.450467491149904	-0.22972972972972988	Predicted Mature Novel AMPs (psi & mmseqs)	-0.17222927718862815	0.047907630686985316
Dictyostelium-discoideum|XP_640766.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.68|0.78	56	2.7453406366600333	0.053571428571428575	46.4	8.820838356018069	-0.02857142857142863	Predicted Mature Novel AMPs (psi & mmseqs)	-0.1388413092118111	-0.059969741379236684
Dictyostelium-discoideum|XP_640767.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.76|0.78	50	1.6798846924982218	0.02	32.943999999999996	8.221862602233887	0.045999999999999916	Predicted Mature Novel AMPs (psi & mmseqs)	-0.5476736721874436	-0.1737416892924158
Dictyostelium-discoideum|XP_640768.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.67|0.74	57	2.797740852248837	0.0	46.854385964912254	8.839469718933106	-0.1192982456140351	Predicted Mature Novel AMPs (psi & mmseqs)	0.05428968175105149	0.1059980117358207
Dictyostelium-discoideum|XP_640769.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.72|0.76	66	1.317979672675547	0.015151515151515152	40.82424242424243	8.168740653991701	0.3015151515151515	Predicted Mature Novel AMPs (psi & mmseqs)	-0.6096328847131768	0.10639139351451493
Dictyostelium-discoideum|XP_640792.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.95|0.87	76	1.8347352178393166	0.026315789473684213	38.22631578947368	8.30367298126221	-0.2921052631578948	Predicted Mature Novel AMPs (psi & mmseqs)	-0.1663371050026668	0.39262163432814523
Dictyostelium-discoideum|XP_640900.1_cellulose-binding_domain-containing_protein_[Dictyostelium_discoideum_AX4]|0.98|0.72	79	-1.1006381858883403	0.12658227848101264	11.262025316455698	6.000913047790527	0.24936708860759493	Predicted Mature Novel AMPs (psi & mmseqs)	-1.941014701761643	0.1491573152638766
Dictyostelium-discoideum|XP_640924.1_hypothetical_protein_DDB_G0281273_[Dictyostelium_discoideum_AX4]|0.87|0.87	38	4.801667836153844	0.07894736842105264	65.98421052631579	9.386612892150879	-1.3	Predicted Mature Novel AMPs (psi & mmseqs)	1.1247410810418008	0.3740819359290073
Dictyostelium-discoideum|XP_640955.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.98|0.87	74	1.9318103961929132	0.0	29.162162162162158	8.389738273620608	-0.47837837837837843	Predicted Mature Novel AMPs (psi & mmseqs)	-0.06341452758543777	0.31366169945347894
Dictyostelium-discoideum|XP_640956.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.95|0.85	73	1.9219094060939033	0.0	32.436986301369856	8.305800437927246	-0.5438356164383562	Predicted Mature Novel AMPs (psi & mmseqs)	-0.013176741072482092	0.4102899006330246
Dictyostelium-discoideum|XP_640957.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.96|0.88	78	2.0090835943484904	0.012820512820512822	32.11794871794871	8.307927894592286	-0.4717948717948718	Predicted Mature Novel AMPs (psi & mmseqs)	-0.0666731355618962	0.4114549120159489
Dictyostelium-discoideum|XP_640987.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.76|0.88	34	2.9918912089560306	0.0	29.511764705882367	9.307961463928223	-0.8205882352941176	Predicted Mature Novel AMPs (psi & mmseqs)	0.3894547957151872	-0.33108143774368654
Dictyostelium-discoideum|XP_640994.1_coiled-coil_family_protein_[Dictyostelium_discoideum_AX4]|0.56|0.88	35	2.70066567389524	0.0	20.317142857142866	8.716979789733887	-0.4742857142857143	Predicted Mature Novel AMPs (psi & mmseqs)	-0.1266071964921325	-0.4849274922419008
Dictyostelium-discoideum|XP_641019.1_hypothetical_protein_DDB_G0280771_[Dictyostelium_discoideum_AX4]|0.64|0.8	46	6.45248973134812	0.15217391304347827	52.780434782608694	10.073716926574708	-1.1326086956521737	Predicted Mature Novel AMPs (psi & mmseqs)	1.0789933076821596	-0.19736318384970153
Dictyostelium-discoideum|XP_641036.1_hypothetical_protein_DDB_G0280799_[Dictyostelium_discoideum_AX4]|0.77|0.91	40	10.897714013808438	0.1	39.335	11.144665718078613	-0.565	Predicted Mature Novel AMPs (psi & mmseqs)	1.3593316953998629	-1.059520455721794
Dictyostelium-discoideum|XP_641052.1_hypothetical_protein_DDB_G0280563_[Dictyostelium_discoideum_AX4]|0.59|0.85	30	7.540141099455388	0.06666666666666667	15.543333333333331	10.368079566955565	-0.9066666666666666	Predicted Mature Novel AMPs (psi & mmseqs)	0.836236925120923	-1.1237630755102646
Dictyostelium-discoideum|XP_641097.1_hypothetical_protein_DDB_G0280645_[Dictyostelium_discoideum_AX4]|0.79|0.85	19	1.9120928149555678	0.15789473684210528	24.163157894736838	9.3198881149292	0.12631578947368424	Predicted Mature Novel AMPs (psi & mmseqs)	-0.7605796007883372	-1.3557753300225843
Dictyostelium-discoideum|XP_641239.1_hypothetical_protein_DDB_G0280095_[Dictyostelium_discoideum_AX4]|0.78|0.83	59	-0.31599534588998335	0.03389830508474576	36.59491525423728	6.21337718963623	0.1966101694915255	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3570728682109126	0.47534162111852823
Dictyostelium-discoideum|XP_641317.1_hypothetical_protein_DDB_G0280225_[Dictyostelium_discoideum_AX4]|0.8|0.72	50	-2.267238074287194	0.2	26.480000000000004	4.0500284194946286	1.6359999999999997	Predicted Mature Novel AMPs (psi & mmseqs)	-3.574983554471795	-0.22494884657948236
Dictyostelium-discoideum|XP_641345.1_hypothetical_protein_DDB_G0280387_[Dictyostelium_discoideum_AX4]|0.98|0.8	15	6.753108607196297	0.06666666666666667	11.339999999999998	10.778420829772951	-0.9133333333333334	Predicted Mature Novel AMPs (psi & mmseqs)	0.7944027595579731	-1.48406582511663
Dictyostelium-discoideum|XP_641347.1_hypothetical_protein_DDB_G0280389_[Dictyostelium_discoideum_AX4]|0.65|0.81	47	7.452134451425589	0.0851063829787234	61.234042553191465	10.79015407562256	-0.7851063829787235	Predicted Mature Novel AMPs (psi & mmseqs)	1.39308177171642	-0.2552510827429159
Dictyostelium-discoideum|XP_641398.1_hypothetical_protein_DDB_G0280359_[Dictyostelium_discoideum_AX4]|0.59|0.85	40	2.722650155781953	0.25	18.965	8.892333793640137	0.1949999999999999	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0475715897606375	-1.2965874406777456
Dictyostelium-discoideum|XP_641487.1_hypothetical_protein_DDB_G0279853_[Dictyostelium_discoideum_AX4]|1.0|0.86	39	4.902674237420497	0.12820512820512822	42.16410256410256	9.57415142059326	-0.5076923076923077	Predicted Mature Novel AMPs (psi & mmseqs)	0.3106359533219561	-0.552242435518101
Dictyostelium-discoideum|XP_641499.1_hypothetical_protein_DDB_G0279817_[Dictyostelium_discoideum_AX4]|0.64|0.72	100	0.6750684263019551	0.12	14.597999999999999	7.664135551452637	-0.345	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8085796421398594	0.31448855013087895
Dictyostelium-discoideum|XP_641610.1_hypothetical_protein_DDB_G0279707_[Dictyostelium_discoideum_AX4]|0.89|0.73	94	-6.051803840754547	0.1702127659574468	23.619148936170212	4.587838935852051	-0.2819148936170213	Predicted Mature Novel AMPs (psi & mmseqs)	-2.352199834186512	1.2147627407752797
Dictyostelium-discoideum|XP_641619.1_hypothetical_protein_DDB_G0279423_[Dictyostelium_discoideum_AX4]|0.98|0.8	42	16.733021066183483	0.14285714285714288	8.547619047619047	10.47761135101318	-1.2833333333333334	Predicted Mature Novel AMPs (psi & mmseqs)	1.7137989236227307	-1.3455377220107927
Dictyostelium-discoideum|XP_641643.1_hypothetical_protein_DDB_G0279467_[Dictyostelium_discoideum_AX4]|0.81|0.79	28	0.7492016230912921	0.07142857142857144	10.803571428571429	8.22224941253662	1.1499999999999997	Predicted Mature Novel AMPs (psi & mmseqs)	-1.7652933692841923	-1.4543825326856517
Dictyostelium-discoideum|XP_641644.1_hypothetical_protein_DDB_G0279469_[Dictyostelium_discoideum_AX4]|0.91|0.79	37	0.0028681787119380076	0.18918918918918917	37.17297297297298	7.0027570724487305	-0.03513513513513511	Predicted Mature Novel AMPs (psi & mmseqs)	-1.3561277507804206	-0.23347944555310549
Dictyostelium-discoideum|XP_641651.1_hypothetical_protein_DDB_G0279479_[Dictyostelium_discoideum_AX4]|0.9|0.91	41	4.8454913206275725	0.17073170731707318	29.492682926829264	11.068979835510252	0.12682926829268296	Predicted Mature Novel AMPs (psi & mmseqs)	0.10021514611120538	-1.5000697326323997
Dictyostelium-discoideum|XP_641719.1_hypothetical_protein_DDB_G0279201_[Dictyostelium_discoideum_AX4]|0.98|0.75	19	0.7401030930674892	0.3684210526315789	40.49473684210526	8.033034706115721	1.0157894736842106	Predicted Mature Novel AMPs (psi & mmseqs)	-2.0804203555824317	-1.5349300803361456
Dictyostelium-discoideum|XP_641776.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.98|0.8	48	-0.19778610389178564	0.10416666666666669	58.2	6.711968803405762	-0.33541666666666664	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8107433223848957	0.6862288744152159
Dictyostelium-discoideum|XP_641778.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.89|0.82	59	-1.0730274809982054	0.0847457627118644	40.552542372881355	6.015975379943847	-0.43050847457627117	Predicted Mature Novel AMPs (psi & mmseqs)	-1.1452968684215001	0.7953458549277133
Dictyostelium-discoideum|XP_641779.1_hssA/2C/7E_family_protein_[Dictyostelium_discoideum_AX4]|0.97|0.77	65	-0.593705676177243	0.07692307692307693	64.11846153846155	5.855405235290527	-0.13846153846153855	Predicted Mature Novel AMPs (psi & mmseqs)	-1.0382826058926522	1.2182382992997567
Dictyostelium-discoideum|XP_641874.1_hypothetical_protein_DDB_G0279117_[Dictyostelium_discoideum_AX4]|0.96|0.75	27	0.8262882802230762	0.18518518518518517	55.55185185185185	8.03110065460205	0.0777777777777777	Predicted Mature Novel AMPs (psi & mmseqs)	-0.8799213413681842	-0.3575989488541264
Dictyostelium-discoideum|XP_641924.1_hypothetical_protein_DDB_G0279071_[Dictyostelium_discoideum_AX4]|0.98|0.78	67	3.8780573494814528	0.19402985074626866	51.49253731343281	8.815229606628417	-0.3447761194029851	Predicted Mature Novel AMPs (psi & mmseqs)	-0.05258619424345757	0.010110865362653373
